"entity","event","splunkObject","type","search"
"account","alert","Alerts","datamodel","(\|*datamodel Alerts) OR (tag\=alert )"
"account","application","Processes","datamodel","(\|*datamodel Processes) OR (tag\=process tag\=report )"
"account","applocker","XmlWinEventLog","search","sourcetype\=Microsoft-Windows-Security-Auditing"
"account","authentication","Authentication","datamodel","(\|*datamodel Authentication) OR (tag\=authentication )"
"account","certificate_generation","All_Certificates","datamodel","(\|*datamodel All_Certificates) OR (tag\=certificate )"
"account","change","All_Changes","datamodel","(\|*datamodel All_Changes) OR (tag\=change )"
"account","cpu_event","CPU","datamodel","(\|*datamodel CPU) OR (tag\=performance tag\=cpu )"
"account","data_exfiltration_attempt","DLP_Incidents","datamodel","(\|*datamodel DLP_Incidents) OR (tag\=dlp tag\=incident )"
"account","database","All_Databases","datamodel","(\|*datamodel All_Databases) OR (tag\=database )"
"account","discovery","All_Inventory","datamodel","(\|*datamodel All_Inventory) OR (tag\=inventory )"
"account","email_event","All_Email","datamodel","(\|*datamodel All_Email) OR (tag\=email )"
"account","facilities","Facilities","datamodel","(\|*datamodel Facilities) OR (tag\=performance tag\=facilities )"
"account","filesystem","Filesystem","datamodel","(\|*datamodel Filesystem) OR (tag\=endpoint tag\=filesystem )"
"account","intrusion_detection","IDS_Attacks","datamodel","(\|*datamodel IDS_Attacks) OR (tag\=ids tag\=attack )"
"account","jvm_event","JVM","datamodel","(\|*datamodel JVM) OR (tag\=jvm )"
"account","malware_infection","Malware_Attacks","datamodel","(\|*datamodel Malware_Attacks) OR (tag\=malware tag\=attack )"
"account","malware_remediation_attempt","Malware_Operations","datamodel","(\|*datamodel Malware_Operations) OR (tag\=malware tag\=operations )"
"account","memory_event","Memory","datamodel","(\|*datamodel Memory) OR (tag\=performance tag\=memory )"
"account","message_reception","All_Messaging","datamodel","(\|*datamodel All_Messaging) OR (tag\=messaging )"
"account","multi_factor_authentication","Authentication","datamodel","\|*datamodel Authentication"
"account","network_event","Network","datamodel","\|*datamodel Network"
"account","network_request","All_Traffic","datamodel","(\|*datamodel All_Traffic) OR (tag\=network tag\=communicate )"
"account","network_resolution","DNS","datamodel","(\|*datamodel DNS) OR (tag\=network tag\=resolution tag\=dns )"
"account","network_session","All_Sessions","datamodel","(\|*datamodel All_Sessions) OR (tag\=network tag\=session )"
"account","os","OS","datamodel","(\|*datamodel OS) OR (tag\=performance tag\=os )"
"account","patch","Updates","datamodel","(\|*datamodel Updates) OR (tag\=update tag\=status )"
"account","performance","All_Performance","datamodel","(\|*datamodel All_Performance) OR (tag\=performance ( tag\=cpu OR ( tag\=facilities OR ( tag\=memory OR ( tag\=storage OR ( tag\=network OR tag\=os ( tag\=time tag\=synchronize OR tag\=uptime ) ) ) ) ) ) )"
"account","port","Ports","datamodel","(\|*datamodel Ports) OR (tag\=listening tag\=port )"
"account","registry_event","Registry","datamodel","(\|*datamodel Registry) OR (tag\=endpoint tag\=registry )"
"account","registry_state","WinRegistry","search","( sourcetype\=audittrail OR sourcetype\=WinRegistry )"
"account","service_event","Services","datamodel","(\|*datamodel Services) OR (tag\=service tag\=report )"
"account","service_request","All_Ticket_Management","datamodel","\|*datamodel All_Ticket_Management"
"account","splunk_audit_activity","View_Activity","datamodel","(\|*datamodel View_Activity) OR (sourcetype\=splunk_web_access method\=GET status\=200 )"
"account","splunk_audit_modular_action","Modular_Actions","datamodel","(\|*datamodel Modular_Actions) OR (tag\=modaction )"
"account","splunk_ui_access","splunkd_ui_access","search","sourcetype\=splunkd_ui_access"
"account","storage_event","Storage","datamodel","(\|*datamodel Storage) OR (tag\=performance tag\=storage )"
"account","web_request","Web","datamodel","(\|*datamodel Web) OR (tag\=web )"
"account","windows_event","XmlWinEventLog","search","( sourcetype\=WinEventLog OR sourcetype\=XmlWinEventLog )"
"account","windows_process_executable","XmlWinEventLog:Microsoft-Windows-Sysmon/Operational","search","tag\=process tag\=report"
"account","windows_update","WindowsUpdateLog","search","sourcetype\=WindowsUpdateLog"
"antivirus_product","malware_remediation_attempt","Malware_Operations","datamodel","(\|*datamodel Malware_Operations) OR (tag\=malware tag\=operations )"
"certificate","certificate_generation","All_Certificates","datamodel","(\|*datamodel All_Certificates) OR (tag\=certificate )"
"cpu","application","Processes","datamodel","(\|*datamodel Processes) OR (tag\=process tag\=report )"
"cpu","cpu_event","CPU","datamodel","(\|*datamodel CPU) OR (tag\=performance tag\=cpu )"
"cpu","database","All_Databases","datamodel","(\|*datamodel All_Databases) OR (tag\=database )"
"cpu","discovery","All_Inventory","datamodel","(\|*datamodel All_Inventory) OR (tag\=inventory )"
"cpu","jvm_event","JVM","datamodel","(\|*datamodel JVM) OR (tag\=jvm )"
"device","alert","Alerts","datamodel","(\|*datamodel Alerts) OR (tag\=alert )"
"device","application","Processes","datamodel","(\|*datamodel Processes) OR (tag\=process tag\=report )"
"device","applocker","XmlWinEventLog","search","sourcetype\=Microsoft-Windows-Security-Auditing"
"device","authentication","Authentication","datamodel","(\|*datamodel Authentication) OR (tag\=authentication )"
"device","certificate_generation","All_Certificates","datamodel","(\|*datamodel All_Certificates) OR (tag\=certificate )"
"device","change","All_Changes","datamodel","(\|*datamodel All_Changes) OR (tag\=change )"
"device","cpu_event","CPU","datamodel","(\|*datamodel CPU) OR (tag\=performance tag\=cpu )"
"device","data_exfiltration_attempt","DLP_Incidents","datamodel","(\|*datamodel DLP_Incidents) OR (tag\=dlp tag\=incident )"
"device","database","All_Databases","datamodel","(\|*datamodel All_Databases) OR (tag\=database )"
"device","discovery","All_Inventory","datamodel","(\|*datamodel All_Inventory) OR (tag\=inventory )"
"device","email_event","All_Email","datamodel","(\|*datamodel All_Email) OR (tag\=email )"
"device","facilities","Facilities","datamodel","(\|*datamodel Facilities) OR (tag\=performance tag\=facilities )"
"device","filesystem","Filesystem","datamodel","(\|*datamodel Filesystem) OR (tag\=endpoint tag\=filesystem )"
"device","intrusion_detection","IDS_Attacks","datamodel","(\|*datamodel IDS_Attacks) OR (tag\=ids tag\=attack )"
"device","jvm_event","JVM","datamodel","(\|*datamodel JVM) OR (tag\=jvm )"
"device","malware_infection","Malware_Attacks","datamodel","(\|*datamodel Malware_Attacks) OR (tag\=malware tag\=attack )"
"device","malware_remediation_attempt","Malware_Operations","datamodel","(\|*datamodel Malware_Operations) OR (tag\=malware tag\=operations )"
"device","memory_event","Memory","datamodel","(\|*datamodel Memory) OR (tag\=performance tag\=memory )"
"device","message_reception","All_Messaging","datamodel","(\|*datamodel All_Messaging) OR (tag\=messaging )"
"device","multi_factor_authentication","Authentication","datamodel","\|*datamodel Authentication"
"device","network_event","Network","datamodel","\|*datamodel Network"
"device","network_request","All_Traffic","datamodel","(\|*datamodel All_Traffic) OR (tag\=network tag\=communicate )"
"device","network_resolution","DNS","datamodel","(\|*datamodel DNS) OR (tag\=network tag\=resolution tag\=dns )"
"device","network_session","All_Sessions","datamodel","(\|*datamodel All_Sessions) OR (tag\=network tag\=session )"
"device","os","OS","datamodel","(\|*datamodel OS) OR (tag\=performance tag\=os )"
"device","patch","Updates","datamodel","(\|*datamodel Updates) OR (tag\=update tag\=status )"
"device","performance","All_Performance","datamodel","(\|*datamodel All_Performance) OR (tag\=performance ( tag\=cpu OR ( tag\=facilities OR ( tag\=memory OR ( tag\=storage OR ( tag\=network OR tag\=os ( tag\=time tag\=synchronize OR tag\=uptime ) ) ) ) ) ) )"
"device","port","Ports","datamodel","(\|*datamodel Ports) OR (tag\=listening tag\=port )"
"device","registry_event","Registry","datamodel","(\|*datamodel Registry) OR (tag\=endpoint tag\=registry )"
"device","registry_state","WinRegistry","search","( sourcetype\=audittrail OR sourcetype\=WinRegistry )"
"device","service_event","Services","datamodel","(\|*datamodel Services) OR (tag\=service tag\=report )"
"device","service_request","All_Ticket_Management","datamodel","\|*datamodel All_Ticket_Management"
"device","splunk_audit_activity","View_Activity","datamodel","(\|*datamodel View_Activity) OR (sourcetype\=splunk_web_access method\=GET status\=200 )"
"device","splunk_audit_modular_action","Modular_Actions","datamodel","(\|*datamodel Modular_Actions) OR (tag\=modaction )"
"device","splunk_ui_access","splunkd_ui_access","search","sourcetype\=splunkd_ui_access"
"device","storage_event","Storage","datamodel","(\|*datamodel Storage) OR (tag\=performance tag\=storage )"
"device","vulnerability","Vulnerabilities","datamodel","(\|*datamodel Vulnerabilities) OR (tag\=vulnerability tag\=report )"
